,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_alpha,param_positive,param_selection,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.4539656639099121,0.4072883958344478,0.0018938064575195312,0.000579987512672794,0.0001,True,cyclic,0.01,"{'alpha': 0.0001, 'positive': True, 'selection': 'cyclic', 'tol': 0.01}",-521.6311895272821,-485.4942499348254,-495.22921146313195,-499.7365778561047,-500.8529234581813,-500.5888304479051,11.833417357226386,49,-494.40419173673456,-503.4197737620882,-501.02243113569017,-499.8571302624989,-499.5583161219098,-499.65236860378434,2.955149627420225
1,0.42514467239379883,0.3916975571505757,0.0017317771911621095,0.0001308501112929671,0.0001,True,cyclic,0.1,"{'alpha': 0.0001, 'positive': True, 'selection': 'cyclic', 'tol': 0.1}",-521.6311709036393,-485.4942414524991,-495.2291912125899,-499.73657630881127,-500.8529234581813,-500.58882066714415,11.83341475452617,48,-494.4041917505009,-503.4197737668338,-501.02243114124974,-499.85713026706566,-499.5583161219098,-499.652368609512,2.9551496243193722
2,0.013477706909179687,0.0007528507739997445,0.001534748077392578,0.00015077327035890138,0.0001,True,cyclic,1,"{'alpha': 0.0001, 'positive': True, 'selection': 'cyclic', 'tol': 1}",-619.0946764822086,-571.7368363636516,-594.2520251573246,-587.3677991742439,-591.582805661106,-592.8068285677069,15.28506058513607,83,-585.3143324662077,-596.7890175437034,-595.5444823872534,-590.8638842341027,-591.1264069917489,-591.9276247246032,4.055217076187038
3,0.4786172389984131,0.3083040911595878,0.0015608787536621094,0.0001749042596261472,0.0001,True,random,0.01,"{'alpha': 0.0001, 'positive': True, 'selection': 'random', 'tol': 0.01}",-521.632785382417,-485.49425145251854,-495.2292039129295,-499.73657654276747,-500.85276934754427,-500.58911732763534,11.833984544338485,53,-494.4041950133256,-503.41977376088323,-501.02243113694306,-499.8571302617241,-499.558316662873,-499.65236936714973,2.955148459967377
4,0.43689780235290526,0.25982559328562926,0.0015207767486572266,0.00014907157454434339,0.0001,True,random,0.1,"{'alpha': 0.0001, 'positive': True, 'selection': 'random', 'tol': 0.1}",-521.6303966434683,-485.4942289841202,-495.2289276136916,-499.73655112115506,-500.8575570618104,-500.58953228484916,11.833187662552533,55,-494.4041932083896,-503.4197737744593,-501.0224316820578,-499.8571302760718,-499.5583859791746,-499.6523829840306,2.955148714174504
5,0.013119220733642578,0.000775875673502457,0.0015999317169189454,0.0001589970299234873,0.0001,True,random,1,"{'alpha': 0.0001, 'positive': True, 'selection': 'random', 'tol': 1}",-564.9196557776711,-637.1784238361755,-546.8758250896454,-587.1704861047062,-558.7745635828927,-578.9837908782182,31.90853025422356,78,-538.8175523422909,-675.0950899102592,-556.372551369258,-587.3204614234279,-559.5919732161436,-583.439525652276,48.39060131475481
6,1.7342671394348144,0.21561199922642577,0.0016499996185302735,0.0001298564776857489,0.0001,False,cyclic,0.01,"{'alpha': 0.0001, 'positive': False, 'selection': 'cyclic', 'tol': 0.01}",-334.9925550409355,-309.31826066888834,-311.3735358482863,-317.9499751378192,-304.2374603366251,-315.5743574065109,10.658525623205124,7,-307.34778777921923,-313.86853360029517,-313.44699399289686,-311.7878141477174,-315.28576146880124,-312.347378197786,2.7373776203650135
7,1.7040069103240967,0.07222600612390244,0.0017110824584960938,4.692654264110212e-05,0.0001,False,cyclic,0.1,"{'alpha': 0.0001, 'positive': False, 'selection': 'cyclic', 'tol': 0.1}",-334.9925550409355,-309.31826066888834,-311.3735358482863,-317.9499751378192,-304.2374603366251,-315.5743574065109,10.658525623205124,7,-307.34778777921923,-313.86853360029517,-313.44699399289686,-311.7878141477174,-315.28576146880124,-312.347378197786,2.7373776203650135
8,0.01570162773132324,0.0002806183880631992,0.0017955303192138672,8.22428681389318e-05,0.0001,False,cyclic,1,"{'alpha': 0.0001, 'positive': False, 'selection': 'cyclic', 'tol': 1}",-475.67371004943266,-428.4690419993988,-435.4747115672279,-434.3059543468839,-433.72781204934716,-441.53024600245806,17.24012209904728,33,-432.5609069375343,-443.8372370298557,-441.8344581465265,-441.7931585952835,-442.22978103465425,-440.45110834877084,4.014961464456858
9,1.7933525562286377,0.02367040115895455,0.0017126083374023437,4.637873221647544e-05,0.0001,False,random,0.01,"{'alpha': 0.0001, 'positive': False, 'selection': 'random', 'tol': 0.01}",-335.0902879018623,-309.3934896325711,-311.2246126180639,-317.16861831649976,-303.55039930833334,-315.28548155546605,10.813833170270392,4,-307.3291393009182,-313.73132980670323,-313.21076832203096,-311.8402852775152,-315.04974043504626,-312.2322526284428,2.6584627737127073
10,1.7379050254821777,0.03165038054430652,0.0017594337463378907,8.9612609877696e-05,0.0001,False,random,0.1,"{'alpha': 0.0001, 'positive': False, 'selection': 'random', 'tol': 0.1}",-335.1164982282934,-309.15752302478575,-311.26942918788575,-317.2248643377427,-303.7383184305245,-315.3013266418464,10.807836981813056,5,-307.3157212085176,-313.5550959326109,-313.25735835084066,-311.74560793974535,-314.75173588102194,-312.12510386254723,2.5884455557529815
11,0.01632218360900879,0.000303647768250351,0.0017549991607666016,0.00015726057669085183,0.0001,False,random,1,"{'alpha': 0.0001, 'positive': False, 'selection': 'random', 'tol': 1}",-458.1839440150622,-425.656380796063,-426.43987045099817,-432.4860454334107,-451.599630506482,-438.8731742404032,13.453137959966078,31,-418.18577177726684,-437.2145157849754,-425.9596289914182,-430.3070008798337,-462.67535592030214,-434.86845467075926,15.213242284601446
12,0.25763740539550783,0.2823120863654586,0.0016525745391845702,0.00016414274036035423,0.001,True,cyclic,0.01,"{'alpha': 0.001, 'positive': True, 'selection': 'cyclic', 'tol': 0.01}",-521.6351896649396,-485.492494602096,-495.2232134857105,-499.7378672169255,-500.85237296178457,-500.5882275862912,11.835810313677692,46,-494.4042191320171,-503.4197967589149,-501.0224541018365,-499.857153136317,-499.55835070908654,-499.65239476763446,2.9551479868162116
13,0.2172764301300049,0.24028430827276745,0.001776409149169922,8.699206241158718e-05,0.001,True,cyclic,0.1,"{'alpha': 0.001, 'positive': True, 'selection': 'cyclic', 'tol': 0.1}",-521.6354870247792,-485.4924000998669,-495.2229599562109,-499.7379449486808,-500.85228813958446,-500.5882160338244,11.83596166479304,45,-494.40421897668443,-503.4197962206804,-501.02245469459893,-499.8571527620879,-499.5583519602578,-499.6523949228619,2.9551479465675525
14,0.014836740493774415,0.0003034901782937833,0.0018890380859375,7.022313983267792e-05,0.001,True,cyclic,1,"{'alpha': 0.001, 'positive': True, 'selection': 'cyclic', 'tol': 1}",-619.0771842461759,-571.7195950570929,-594.231998393338,-587.3500085077204,-591.5663183077752,-592.7890209024205,15.28494866817466,82,-585.2963373473202,-596.771513775312,-595.5267473558312,-590.8464165168186,-591.1088907392187,-591.9099811469001,4.055334688494642
15,0.48371143341064454,0.19655406516664353,0.0015841960906982423,6.930949066045951e-05,0.001,True,random,0.01,"{'alpha': 0.001, 'positive': True, 'selection': 'random', 'tol': 0.01}",-521.6361823423528,-485.4925010264604,-495.2232765239014,-499.7378366088087,-500.85489987748343,-500.5889392758014,11.836167758841512,52,-494.4042149905638,-503.419796668345,-501.02245400360124,-499.8571531554191,-499.5583418903508,-499.65239214165604,2.9551494820075606
16,0.2868475914001465,0.22644818542141162,0.0015799999237060547,2.7902919909083263e-05,0.001,True,random,0.1,"{'alpha': 0.001, 'positive': True, 'selection': 'random', 'tol': 0.1}",-521.6519199769639,-485.49268082974794,-495.2226608424016,-499.7375910938222,-500.84611346177763,-500.5901932409427,11.84174010641261,57,-494.4045834303219,-503.4197971668373,-501.0224559670035,-499.8571527134775,-499.5586236416556,-499.6525225838592,2.955017127474239
17,0.01447300910949707,0.0009500559518699332,0.001827096939086914,2.0344580207756606e-05,0.001,True,random,1,"{'alpha': 0.001, 'positive': True, 'selection': 'random', 'tol': 1}",-593.1515780484381,-550.2390599373322,-568.4231358720428,-533.2671009636896,-564.2986069963181,-561.8758963635642,19.903684448301348,73,-567.6711429132143,-575.5228664156564,-575.077659318602,-535.2665826338748,-563.7565021138879,-563.4589506790471,14.786298858194922
18,1.7504627227783203,0.019868917833584535,0.001791524887084961,6.879826612578031e-05,0.001,False,cyclic,0.01,"{'alpha': 0.001, 'positive': False, 'selection': 'cyclic', 'tol': 0.01}",-334.9222931176751,-309.41449544363405,-311.43710909738235,-317.91683224888016,-304.2150186592233,-315.58114971335897,10.620027059683308,11,-307.3817849863009,-313.8885396279886,-313.45426963546726,-311.80377906861594,-315.29553663108913,-312.3647819898924,2.7292169885113844
19,1.9060215950012207,0.11163141124669211,0.001839017868041992,4.4398020754764936e-05,0.001,False,cyclic,0.1,"{'alpha': 0.001, 'positive': False, 'selection': 'cyclic', 'tol': 0.1}",-334.9222931176751,-309.41449544363405,-311.43710909738235,-317.91683224888016,-304.2150186592233,-315.58114971335897,10.620027059683308,11,-307.3817849863009,-313.8885396279886,-313.45426963546726,-311.80377906861594,-315.29553663108913,-312.3647819898924,2.7292169885113844
20,0.01667056083679199,0.0002878832460773668,0.0018795967102050782,0.00011813659600589987,0.001,False,cyclic,1,"{'alpha': 0.001, 'positive': False, 'selection': 'cyclic', 'tol': 1}",-475.6912622894294,-428.47639461703216,-435.48617158389186,-434.32412305329683,-433.7568614511587,-441.54696259896184,17.24100474709341,34,-432.57724690106045,-443.8551929010695,-441.8516565610876,-441.80991933697027,-442.2455792673173,-440.46791899350103,4.015273371073036
21,2.263260555267334,0.2374791662611744,0.0019280433654785157,0.00013069708991033565,0.001,False,random,0.01,"{'alpha': 0.001, 'positive': False, 'selection': 'random', 'tol': 0.01}",-335.0488343031242,-309.2904579851676,-311.3479088430359,-317.16743843218006,-303.5480048632407,-315.28052888534967,10.801341550419677,2,-307.38850395917814,-313.7601040522814,-313.3491279191744,-311.66979232580246,-315.00465064183254,-312.23443577965384,2.6474958003865936
22,2.0920604705810546,0.02674131041207773,0.0019304752349853516,0.00019598111618766232,0.001,False,random,0.1,"{'alpha': 0.001, 'positive': False, 'selection': 'random', 'tol': 0.1}",-335.08863449713806,-309.38405179608793,-311.46336514610243,-316.96690672354816,-303.65454780923073,-315.31150119442145,10.767569259400858,6,-307.46900149598287,-313.71638535749184,-313.37071970144626,-311.5870720933179,-314.9780226891249,-312.22424026747274,2.6131402084093796
23,0.016626310348510743,0.0008354192781664106,0.0018874168395996093,5.7605520666939835e-05,0.001,False,random,1,"{'alpha': 0.001, 'positive': False, 'selection': 'random', 'tol': 1}",-476.37991516789015,-427.0429478938849,-404.27279628663644,-430.956184514725,-438.22589801786904,-435.3755483762011,23.434277391675913,29,-446.3489050092263,-436.0124066799767,-410.37106958063987,-439.96056096860934,-445.00255919525824,-435.5391002867421,13.111918515441552
24,0.082647705078125,0.011819710588260311,0.0018388748168945313,0.00013483504685445188,0.01,True,cyclic,0.01,"{'alpha': 0.01, 'positive': True, 'selection': 'cyclic', 'tol': 0.01}",-521.6888275075192,-485.4769881561214,-495.1653404742593,-499.75293253406676,-500.8571908651411,-500.5882559074216,11.863917041577107,47,-494.4065656815171,-503.4220856393707,-501.0247494486863,-499.8594314664711,-499.5608488767178,-499.6547362225526,2.955126625800135
25,0.06562318801879882,0.007735544380446848,0.001912832260131836,4.64734017293782e-05,0.01,True,cyclic,0.1,"{'alpha': 0.01, 'positive': True, 'selection': 'cyclic', 'tol': 0.1}",-521.7466258999269,-485.478317583643,-495.163260353821,-499.752933507632,-500.8585957763513,-500.5999466242748,11.884339253292548,58,-494.40753248130187,-503.42239805852745,-501.02478233752765,-499.85950243102087,-499.5606372010911,-499.6549705018938,2.9548682786598692
26,0.015700149536132812,0.0005895603401138845,0.001993894577026367,0.0001457505640156603,0.01,True,cyclic,1,"{'alpha': 0.01, 'positive': True, 'selection': 'cyclic', 'tol': 1}",-618.9031544560553,-571.5480415823274,-594.0325611788991,-587.1729168912112,-591.4022472678987,-592.6117842752783,15.283849432790438,81,-585.1172459854074,-596.597306111726,-595.3502284264498,-590.6725660717555,-590.9345634813689,-591.7343820153416,4.0565016469838415
27,0.2075641632080078,0.07714279314972271,0.0016106605529785157,5.549257858865811e-05,0.01,True,random,0.01,"{'alpha': 0.01, 'positive': True, 'selection': 'random', 'tol': 0.01}",-521.6855532285518,-485.47717271303674,-495.16567560333226,-499.75268683306706,-500.8552152384419,-500.5872607232859,11.862669216736734,44,-494.406609398889,-503.4221062621613,-501.0247458700417,-499.8594322221895,-499.5609841549277,-499.65477558164184,2.9551151754717773
28,0.142012357711792,0.036061861645522844,0.0018164157867431641,0.00022894925872843271,0.01,True,random,0.1,"{'alpha': 0.01, 'positive': True, 'selection': 'random', 'tol': 0.1}",-521.685590759411,-485.4771490010896,-495.14744481836135,-499.75252247423236,-500.8555423508665,-500.5836498807921,11.864360930409983,43,-494.4065439255531,-503.4222180323028,-501.0337913279934,-499.859416790416,-499.56098332090994,-499.65659067943506,2.956007479804532
29,0.01548318862915039,0.0004054995381501244,0.0019009113311767578,2.099708448057556e-05,0.01,True,random,1,"{'alpha': 0.01, 'positive': True, 'selection': 'random', 'tol': 1}",-575.9989785589984,-554.6540237526727,-584.575043199098,-560.1846115701176,-579.1460361440743,-570.9117386449922,11.48698485578134,76,-545.9054285527995,-578.7301394234205,-593.9223982850341,-555.5093684514669,-575.5619207833693,-569.925851099218,17.14602415991994
30,1.998008632659912,0.034846693443908394,0.0018126010894775391,5.8142387608421e-05,0.01,False,cyclic,0.01,"{'alpha': 0.01, 'positive': False, 'selection': 'cyclic', 'tol': 0.01}",-335.3840991408241,-310.6829610922935,-313.1607106237511,-318.6719800223393,-304.5547657380918,-316.49090332346,10.478584833786092,13,-308.73862535937303,-314.9884726324539,-314.47604057261714,-312.79078990836007,-316.1772905524964,-313.43424380506013,2.5879775391633606
31,2.0166890144348146,0.03335003826333248,0.0018901348114013672,4.683706134700725e-05,0.01,False,cyclic,0.1,"{'alpha': 0.01, 'positive': False, 'selection': 'cyclic', 'tol': 0.1}",-335.3840991408241,-310.6829610922935,-313.1607106237511,-318.6719800223393,-304.5547657380918,-316.49090332346,10.478584833786092,13,-308.73862535937303,-314.9884726324539,-314.47604057261714,-312.79078990836007,-316.1772905524964,-313.43424380506013,2.5879775391633606
32,0.016592931747436524,0.00018188561968954914,0.0018420696258544921,0.00010929097263803907,0.01,False,cyclic,1,"{'alpha': 0.01, 'positive': False, 'selection': 'cyclic', 'tol': 1}",-475.8743352336549,-428.5575207666708,-435.60845513814337,-434.5138668720201,-434.0495187780188,-441.7207393577016,17.25042080368404,36,-432.7483459342747,-444.042471747319,-442.031240763221,-441.9852067345915,-442.4072592069016,-440.64290487726157,4.018042130621312
33,2.0186065673828124,0.0045976447494906455,0.0019482135772705077,8.109268853675717e-05,0.01,False,random,0.01,"{'alpha': 0.01, 'positive': False, 'selection': 'random', 'tol': 0.01}",-336.52657206779685,-311.52568736755745,-314.1012097549866,-318.6408897987385,-304.5244739410003,-317.0637665860159,10.751456080867312,16,-309.3308961145148,-315.6323243175126,-315.19815749423424,-313.48706512833905,-316.78946055672054,-314.08758072226425,2.604090459929891
34,2.0245753288269044,0.07214159020921951,0.001920318603515625,0.00011222224490984553,0.01,False,random,0.1,"{'alpha': 0.01, 'positive': False, 'selection': 'random', 'tol': 0.1}",-336.4526373155787,-311.43421056441,-314.099150052385,-318.53274119869235,-304.38944864015485,-316.9816375542442,10.762635887883034,15,-309.335544096897,-315.53793223130265,-315.21789759503866,-313.37819395184937,-316.6777508890142,-314.02946375282033,2.5752013899326167
35,0.01702151298522949,0.00037298940745387387,0.0018065929412841796,0.00015127876594304968,0.01,False,random,1,"{'alpha': 0.01, 'positive': False, 'selection': 'random', 'tol': 1}",-463.1880407241873,-442.3718461797698,-459.3267319565031,-442.41548089882946,-436.6520838625198,-448.7908367243619,10.464057472222116,38,-427.1868127141863,-452.31932994796045,-467.3015202124633,-449.53243489395885,-443.2870299903696,-447.9254255517877,13.03017033641618
36,0.06883811950683594,0.017711838565877856,0.0018944740295410156,0.00017993973149055858,0.1,True,cyclic,0.01,"{'alpha': 0.1, 'positive': True, 'selection': 'cyclic', 'tol': 0.01}",-522.4951191929916,-485.5354220366231,-494.7962381047241,-500.1054293778415,-500.9767396784058,-500.78178967811726,12.167519889256521,61,-494.6361113610109,-503.6521298155826,-501.2531277161291,-500.0863027162812,-499.7706616619317,-499.8796666541871,2.9552436872734464
37,0.05216398239135742,0.0026551892037852817,0.001892232894897461,0.00013321012497192805,0.1,True,cyclic,0.1,"{'alpha': 0.1, 'positive': True, 'selection': 'cyclic', 'tol': 0.1}",-522.489591569292,-485.5217345039125,-494.8126967842826,-500.10527512052755,-500.981006431395,-500.7820608818819,12.167377496692943,62,-494.6341523735125,-503.6548167951795,-501.24834408429587,-500.0854867806417,-499.76680017405323,-499.8779200415365,2.9561983044781694
38,0.017107152938842775,0.00046369989179764065,0.002108144760131836,0.00016832232812564386,0.1,True,cyclic,1,"{'alpha': 0.1, 'positive': True, 'selection': 'cyclic', 'tol': 1}",-617.1333188425112,-569.8872096919207,-592.1207708197327,-585.4908970732077,-589.834446224374,-590.8933285303492,15.242101116298398,80,-583.3919993567129,-594.9112430421156,-593.6709720547351,-589.0196738969654,-589.2734395732405,-590.0534655847539,4.067841025047986
39,0.11002721786499023,0.009857923462689376,0.0017212390899658202,0.00010951264791161866,0.1,True,random,0.01,"{'alpha': 0.1, 'positive': True, 'selection': 'random', 'tol': 0.01}",-522.44274486636,-485.53717269420855,-494.7927704409274,-500.102552331665,-500.9820901135563,-500.77146608934345,12.148782892383883,60,-494.6352470186323,-503.6520703454125,-501.25545853438643,-500.08340718378224,-499.7741215435453,-499.8800609251518,2.9556867025284737
40,0.10879883766174317,0.017228675350107338,0.0018526077270507812,0.0001768184323984115,0.1,True,random,0.1,"{'alpha': 0.1, 'positive': True, 'selection': 'random', 'tol': 0.1}",-522.4423625477014,-485.5141371262316,-494.79062106489596,-500.0985816962262,-500.98224860655347,-500.7655902083217,12.154681218774204,59,-494.63140406426226,-503.66904248171494,-501.2531136848209,-500.08890320260053,-499.7713088313023,-499.8827544529401,2.961265263345395
